edge	mean_te	std_te	ci_lower	ci_upper	significant
HSPA1A->CCL3L1	0.000795	0.001074	0.000000	0.003166	False
HSPA1A->HSPA1B	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->IFITM2	0.000173	0.000659	0.000000	0.001152	False
HSPA1A->CXCL8	0.000208	0.000421	0.000000	0.001335	False
HSPA1A->S100A11	0.004095	0.002942	0.000281	0.010018	True
HSPA1A->CST3	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->FCER1G	0.000189	0.000645	0.000000	0.001561	False
HSPA1A->S100A8	0.000043	0.000301	0.000000	0.000000	False
HSPA1A->CD69	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->SMAP2	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->SH3BGRL3	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->SLC25A37	0.001856	0.001734	0.000000	0.006627	False
HSPA1A->ATP5F1E	0.001018	0.001652	0.000000	0.005199	False
HSPA1A->SOD2	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->MYL6	0.000054	0.000257	0.000000	0.000765	False
HSPA1A->TXNIP	0.000036	0.000252	0.000000	0.000000	False
HSPA1A->H3F3A	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->S100A9	0.000000	0.000000	0.000000	0.000000	False
HSPA1A->ARHGDIB	0.000000	0.000000	0.000000	0.000000	False
CCL3L1->HSPA1A	0.000000	0.000000	0.000000	0.000000	False
CCL3L1->HSPA1B	0.000000	0.000000	0.000000	0.000000	False
CCL3L1->IFITM2	0.000688	0.000793	0.000000	0.001950	False
CCL3L1->CXCL8	0.000753	0.000725	0.000000	0.002293	False
CCL3L1->S100A11	0.004474	0.002834	0.000500	0.010226	True
CCL3L1->CST3	0.000000	0.000000	0.000000	0.000000	False
CCL3L1->FCER1G	0.000281	0.000809	0.000000	0.002830	False
CCL3L1->S100A8	0.000452	0.000874	0.000000	0.002441	False
CCL3L1->CD69	0.000000	0.000000	0.000000	0.000000	False
CCL3L1->SMAP2	0.000000	0.000000	0.000000	0.000000	False
